Facility Code,Facility Name,Region, District, Team Leader Code,Team Leader Name,Interview Status,GPS, % Completion, Date of Interview
0002010009,Reg2/Dist1:-Health post,Region 2,District 1, ,,Data not collected,Not collected,0,
0002010010,Reg2/Dist1:-Maternal / Child Health Clinic,Region 2,District 1, ,,Data not collected,Not collected,0,
0002020001,Reg2/Dist2:-National referral hospital,Region 2,District 2, ,,Data not collected,Not collected,0,
0002020002,Reg2/Dist2:-Regional (provincial) referral hospital,Region 2,District 2, ,,Data not collected,Not collected,0,
0002020003,Reg2/Dist2:-District hospital,Region 2,District 2, ,,Data not collected,Not collected,0,
0002020004,Reg2/Dist2:-Other general hospital,Region 2,District 2, ,,Data not collected,Not collected,0,
0002020005,Reg2/Dist2:-Specialty hospital,Region 2,District 2, ,,Data not collected,Not collected,0,
0002020006,Reg2/Dist2:-Comprehensive health center / Poly clinic,Region 2,District 2, ,,Data not collected,Not collected,0,
0002020007,Reg2/Dist2:-Health Centre,Region 2,District 2, ,,Data not collected,Not collected,0,
0002020008,Reg2/Dist2:-Clinic / Dispensary,Region 2,District 2, ,,Data not collected,Not collected,0,
0002020009,Reg2/Dist2:-Health post,Region 2,District 2, ,,Data not collected,Not collected,0,
0002020010,Reg2/Dist2:-Maternal / Child Health Clinic,Region 2,District 2, ,,Data not collected,Not collected,0,
0002030001,Reg2/Dist3:-National referral hospital,Region 2,District 3, ,,Data not collected,Not collected,0,
0002030002,Reg2/Dist3:-Regional (provincial) referral hospital,Region 2,District 3, ,,Data not collected,Not collected,0,
0002030003,Reg2/Dist3:-District hospital,Region 2,District 3, ,,Data not collected,Not collected,0,
0002030004,Reg2/Dist3:-Other general hospital,Region 2,District 3, ,,Data not collected,Not collected,0,
0002030005,Reg2/Dist3:-Specialty hospital,Region 2,District 3, ,,Data not collected,Not collected,0,
0002030006,Reg2/Dist3:-Comprehensive health center / Poly clinic,Region 2,District 3, ,,Data not collected,Not collected,0,
0002030007,Reg2/Dist3:-Health Centre,Region 2,District 3, ,,Data not collected,Not collected,0,
0002030008,Reg2/Dist3:-Clinic / Dispensary,Region 2,District 3, ,,Data not collected,Not collected,0,
0002030009,Reg2/Dist3:-Health post,Region 2,District 3, ,,Data not collected,Not collected,0,
0002030010,Reg2/Dist3:-Maternal / Child Health Clinic,Region 2,District 3, ,,Data not collected,Not collected,0,
0003010001,Reg3/Dist1:-National referral hospital,Region 3,District 1, ,,Data not collected,Not collected,0,
0003010002,Reg3/Dist1:-Regional (provincial) referral hospital,Region 3,District 1, ,,Data not collected,Not collected,0,
0003010003,Reg3/Dist1:-District hospital,Region 3,District 1, ,,Data not collected,Not collected,0,
0003010004,Reg3/Dist1:-Other general hospital,Region 3,District 1, ,,Data not collected,Not collected,0,
0003010005,Reg3/Dist1:-Specialty hospital,Region 3,District 1, ,,Data not collected,Not collected,0,
0003010006,Reg3/Dist1:-Comprehensive health center / Poly clinic,Region 3,District 1, ,,Data not collected,Not collected,0,
0003010007,Reg3/Dist1:-Health Centre,Region 3,District 1, ,,Data not collected,Not collected,0,
0003010008,Reg3/Dist1:-Clinic / Dispensary,Region 3,District 1, ,,Data not collected,Not collected,0,
0003010009,Reg3/Dist1:-Health post,Region 3,District 1,2001,Team Leader 1,Data not collected,Not collected,0,
0003010010,Reg3/Dist1:-Maternal / Child Health Clinic,Region 3,District 1, ,,Data not collected,Not collected,0,
0003020001,Reg3/Dist2:-National referral hospital,Region 3,District 2, ,,Data not collected,Not collected,0,
0003020002,Reg3/Dist2:-Regional (provincial) referral hospital,Region 3,District 2, ,,Data not collected,Not collected,0,
0003020003,Reg3/Dist2:-District hospital,Region 3,District 2, ,,Data not collected,Not collected,0,
0003020004,Reg3/Dist2:-Other general hospital,Region 3,District 2, ,,Data not collected,Not collected,0,
0003020005,Reg3/Dist2:-Specialty hospital,Region 3,District 2, ,,Data not collected,Not collected,0,
0003020006,Reg3/Dist2:-Comprehensive health center / Poly clinic,Region 3,District 2, ,,Data not collected,Not collected,0,
0003020007,Reg3/Dist2:-Health Centre,Region 3,District 2, ,,Data not collected,Not collected,0,
0003020008,Reg3/Dist2:-Clinic / Dispensary,Region 3,District 2, ,,Data not collected,Not collected,0,
0003020009,Reg3/Dist2:-Health post,Region 3,District 2, ,,Data not collected,Not collected,0,
0003020010,Reg3/Dist2:-Maternal / Child Health Clinic,Region 3,District 2, ,,Data not collected,Not collected,0,
0003030001,Reg3/Dist3:-National referral hospital,Region 3,District 3, ,,Data not collected,Not collected,0,
0003030002,Reg3/Dist3:-Regional (provincial) referral hospital,Region 3,District 3, ,,Data not collected,Not collected,0,
0003030003,Reg3/Dist3:-District hospital,Region 3,District 3,2001,Team Leader 1,Data not collected,Not collected,0,
0003030004,Reg3/Dist3:-Other general hospital,Region 3,District 3, ,,Data not collected,Not collected,0,
0003030005,Reg3/Dist3:-Specialty hospital,Region 3,District 3,2001,Team Leader 1,Data not collected,Not collected,0,
0003030006,Reg3/Dist3:-Comprehensive health center / Poly clinic,Region 3,District 3, ,,Data not collected,Not collected,0,
0003030007,Reg3/Dist3:-Health Centre,Region 3,District 3,2001,Team Leader 1,Data not collected,Not collected,0,
0003030008,Reg3/Dist3:-Clinic / Dispensary,Region 3,District 3,2001,Team Leader 1,Data not collected,Not collected,0,
0003030009,Reg3/Dist3:-Health post,Region 3,District 3,2001,Team Leader 1,Data not collected,Not collected,0,
0003030010,Reg3/Dist3:-Maternal / Child Health Clinic,Region 3,District 3, ,,Data not collected,Not collected,0,
